"subject","predicate","object"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein put forth"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein's"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein, A"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein, A."
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein, Albert"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einsteinian physics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einsteinian"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einsteinstrasse"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Einstein’s"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Other honorifications for Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Prof. Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Professor Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","The Professor"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","Uncle Albert"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","[Albert] Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","famous physicist"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","previous owner"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","renowned physicist of the same name"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","their namesake"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/ontology/wikiPageWikiLinkText","theoretical studies"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/academicAdvisors","http://dbpedia.org/resource/Heinrich_Friedrich_Weber"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/align","right"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/almaMater","http://dbpedia.org/resource/ETH_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/almaMater","http://dbpedia.org/resource/University_of_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/almaMater","*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Barnard_Medal_for_Meritorious_Service_to_Science"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Copley_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Matteucci_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Max_Planck_Medal"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Nobel_Prize_in_Physics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Royal_Society"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","http://dbpedia.org/resource/Time_100:_The_Most_Important_People_of_the_Century"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/awards","*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/b","Introduction to Astrophysics/Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/birthDate","1879-03-14"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/birthPlace","http://dbpedia.org/resource/German_Empire"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/birthPlace","http://dbpedia.org/resource/Kingdom_of_Württemberg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/birthPlace","http://dbpedia.org/resource/Ulm"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/caption","Albert Einstein in 1921"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/caption","Albert Einstein playing violin"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/caption","Einstein with musician and Nobel laureate Rabindranath Tagore, 1930"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/children","http://dbpedia.org/resource/Eduard_Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/children","http://dbpedia.org/resource/Einstein_family"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/children","http://dbpedia.org/resource/Hans_Albert_Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","http://dbpedia.org/resource/Austria-Hungary"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","http://dbpedia.org/resource/Kingdom_of_Württemberg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","http://dbpedia.org/resource/Statelessness"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","* Germany 
* United States"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","* Switzerland 
* Austria of the"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/citizenship","*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/date","20110608004818"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/deathDate","1955-04-18"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/deathPlace","http://dbpedia.org/resource/Princeton,_New_Jersey"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/deathPlace",", United States"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/direction","vertical"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/doctoralAdvisor","http://dbpedia.org/resource/Alfred_Kleiner"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/ethnicity","Jewish"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/fields","http://dbpedia.org/resource/Philosophy"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/fields","http://dbpedia.org/resource/Physics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/id","Albert_Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/image","Albert Einstein violin.jpg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/image","Rabindranath with Einstein.jpg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/influenced","http://dbpedia.org/resource/Ernst_G._Straus"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/influenced","http://dbpedia.org/resource/Leo_Szilard"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/influenced","http://dbpedia.org/resource/Nathan_Rosen"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/influenced","*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Bose–Einstein_condensate"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Bose–Einstein_statistics"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Brownian_motion"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Classical_unified_field_theories"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Cosmological_constant"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/EPR_paradox"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Einstein_field_equations"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/General_relativity"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Gravitational_wave"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Mass–energy_equivalence"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Photoelectric_effect"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","http://dbpedia.org/resource/Special_relativity"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","''
*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","* ''"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","*"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/knownFor","and"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/n","Einstein's equation turns 100"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/name","Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/quote","If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music... I get most joy in life out of music."
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/residence","Germany, Italy, Switzerland, Austria , Belgium, United States"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/s","Author:Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/signature","Albert Einstein signature 1934.svg"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/source","Albert Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/spouse","http://dbpedia.org/resource/Elsa_Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/spouse","Mileva Marić"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/thesisTitle","Eine neue Bestimmung der Moleküldimensionen"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/thesisYear","1905"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/title","MIT OpenCourseWare STS.042J/8.225J: Einstein, Oppenheimer, Feynman: Physics in the 20th century"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/url","http://ocw.mit.edu/courses/science-technology-and-society/sts-042j-einstein-oppenheimer-feynman-physics-in-the-20th-century-spring-2006/"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/voy","no"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/width","300"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/wikt","Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/California_Institute_of_Technology"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Charles_University_in_Prague"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/ETH_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Institute_for_Advanced_Study"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Kaiser_Wilhelm_Society"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Leiden_University"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Patent_office"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/Prussian_Academy_of_Sciences"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","http://dbpedia.org/resource/University_of_Zurich"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","* Swiss"
"http://dbpedia.org/resource/Albert_Einstein","http://dbpedia.org/property/workplaces","*"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:1879_births"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:1955_deaths"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:20th-century_American_engineers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:20th-century_American_writers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:20th-century_German_writers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:20th-century_Jews"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:20th-century_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Albert_Einstein"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_Zionists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_agnostics"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_engineers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_pacifists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_people_of_German-Jewish_descent"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_philosophers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_science_writers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:American_socialists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Charles_University_in_Prague_faculty"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Corresponding_Members_of_the_Russian_Academy_of_Sciences_(1917–25)"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Cosmologists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Deaths_from_abdominal_aortic_aneurysm"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:ETH_Zurich_alumni"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:ETH_Zurich_faculty"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Einstein_family"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Foreign_Fellows_of_the_Indian_National_Science_Academy"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Foreign_Members_of_the_Royal_Society"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:German_Nobel_laureates"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:German_emigrants_to_Switzerland"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:German_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:German_socialists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Honorary_Members_of_the_USSR_Academy_of_Sciences"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Institute_for_Advanced_Study_faculty"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_American_scientists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_agnostics"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_emigrants_from_Nazi_Germany_to_the_United_States"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_engineers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_philosophers"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Jewish_physicists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Leiden_University_faculty"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Members_of_the_American_Philosophical_Society"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Members_of_the_Bavarian_Academy_of_Sciences"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Members_of_the_Royal_Netherlands_Academy_of_Arts_and_Sciences"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Nobel_laureates_in_Physics"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Pantheists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Patent_examiners"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Berlin"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Bern"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Munich"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Princeton,_New_Jersey"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Ulm"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_from_Zürich"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_with_acquired_Austrian_citizenship"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:People_with_acquired_Swiss_citizenship"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Philosophers_of_science"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Relativists"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Sigma_Xi"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Stateless_people"
"http://dbpedia.org/resource/Albert_Einstein","http://purl.org/dc/terms/subject","http://dbpedia.org/resource/Category:Swiss_Jews"
